Address,lat,lon
"THURSTON MEMORIAL OUTREACH MINISTRIES , 1243 BUSHWICK AVE , Brooklyn, 11221, NY",40.6878671,-73.9146366
" TOMCHE SHABBOS OF BORO PARK , 6225 NEW UTRECHT AVE , Brooklyn, 11219, NY",40.6252845,-73.9969181
"TRANSFIGURATION CHURCH , 263 & 280 MARCY AVENUE , Brooklyn, 11211, NY",40.7053255,-73.95576659999999
"TREASURES IN EARTHEN JARS FOOD PANTRY , 4124 AVENUE H , Brooklyn, 11210, NY",40.6176574,-73.94129439999999
"TRINITY HUMAN SERVICE CORPORATION , 153 A JOHNSON AVENUE , Brooklyn, 11206, NY",40.7065875,-73.9443185
"TRIUMPHANT FULL GOSPEL ASSEMBLY , 889 RUTLAND ROAD , Brooklyn, 11203, NY",40.6608186,-73.92990309999999
"TRUE HOLY CHURCH OF GOD IN CHRIST JESUS , 2364 ATLANTIC AVENUE , Brooklyn, 11233, NY",40.6759251,-73.9067549
"UNITED COMMUNITY BAPTIST CHURCH , 545 UTICA AVE , Brooklyn, 11203, NY",40.6601914,-73.930945
"URBAN STRATEGIES INC , 61-71 RIVERDALE AVENUE , Brooklyn, 11212, NY",40.660298,-73.914457
"WIADCA CARES , 1561 BEDFORD AVENUE , Brooklyn, 11225, NY",40.6688638,-73.9555407
"WORLD FOR CHRIST FOOD SERVICES , 1091 CLARKSON AVENUE , Brooklyn, 11212, NY",40.66004119999999,-73.9221699
"YMCA COMMUNITY MARKET-CONEY ISLAND YMCA , 2980 WEST 29TH STREET , Brooklyn, 11224, NY",40.57333999999999,-73.99528099999999
"YMCA COMMUNITY MARKET-NORTH BROOKLYN YMCA , 570 JAMAICA AVENUE , Brooklyn, 11208, NY",40.684906,-73.8828406
"ABRAHAM HOUSE, INC , 340 WILLIS AVENUE , Bronx, 10454, NY",40.8113404,-73.9209643
"ABUNDANT GRACE FOR THE FORSAKEN FOOD PANTRY , 3101 EASTCHESTER ROAD , Bronx, 10469, NY",40.8713081,-73.8440694
"ASH-SHIFAA INC FP , 2269 CROTONA AVENUE , Bronx, 10457, NY",40.8516367,-73.8850547
"BETH-EL HOUSE OF YAHWEH , 3482 PARK AVENUE , Bronx, 10456, NY",40.8308577,-73.908104
"BLACK FORUM OF CO-OP CITY , 920 BAYCHESTER AVE (REAR LOBBY LEVEL) , Bronx, 10475, NY",40.8772457,-73.8331755
"ABOOM! HEALTH , 3144 3RD AVENUE , Bronx, 10451, NY",40.8221038,-73.9104924
"BREAD OF LIFE FOOD PANTRY , 1104 ELDER AVENUE #15 , Bronx, 10472, NY",40.8263314,-73.8785276
"BRONX BETHANY COMMUNITY CORPORATION , 971 EAST 227TH STREET , Bronx, 10466, NY",40.8865215,-73.8517655
"BRONX SEVENTH DAY ADVENTIST CHURCH , 1695 WASHINGTON AVENUE , Bronx, 10457, NY",40.8422403,-73.90109989999999
"BRONX TEMPLE SDA CHURCH , 495 WILLIS AVENUE , Bronx, 10455, NY",40.8149923,-73.9187996
"BRONX WORKS , 1130 GRAND CONCOURSE , Bronx, 10456, NY",40.8326862,-73.9187597
"CCCS BRONX FOOD PANTRY , 402 EAST 152ND STREET , Bronx, 10455, NY",40.8179358,-73.91653219999999
"CHRIST DISCIPLES INTERNATIONAL MINISTRIES , 3021-31 WEBSTER AVENUE , Bronx, 10467, NY",40.86977479999999,-73.8796365
"CHURCH OF ST. NICHOLAS OF TOLENTINE , 2345 UNIVERSITY AVE (BASEMENT FORDHAM RD BXENT.) , Bronx, 10468, NY",40.8622759,-73.9056926
"CHURCH OF THE ATONEMENT FOOD PANTRY , 1344 BEACH AVENUE , Bronx, 10472, NY",[phone],-[phone]
" CITY HARVEST - MELROSE MOBILE MARKET , 286 EAST 156TH STREET , Bronx, 10451, NY",[phone],-[phone]
" CITY HARVEST - ST. MARY'S MOBILE MARKET , 595 TRINITY AVENUE , Bronx, 10455, NY",40.8151385,-73.9097575
"COOP CITY SDA CHURCH FOOD PANTRY , 1010 BAYCHESTER AVENUE , Bronx, 10475, NY",40.8802917,-73.83101669999999
"CRESTON AVENUE BAPTIST CHURCH OF CHRIST, INC , 114 EAST 188TH STREET , Bronx, 10468, NY",40.8617609,-73.8991349
"CRESTON AVENUE BAPTIST CHURCH, INC , 114 EAST 188TH STREET , Bronx, 10468, NY",40.8617609,-73.8991349
"DAVIDSON COMMUNITY CENTER INC , 2038 DAVIDSON AVENUE , Bronx, 10453, NY",40.8535877,-73.908579
"EASTCHESTER PRESBYTERIAN CHURCH , 3154 FISH AVENUE , Bronx, 10469, NY",40.8713085,-73.847273
"EDM HARVEST HAND FOOD PANTRY , 2626 EAST TREMONT AVENUE , Bronx, 10461, NY",40.8427139,-73.84647799999999
"EMANUEL PENTECOSTAL FAITH CHURCH , 1310 ELDER AVE , Bronx, 10472, NY",40.831618,-73.87957
"EVERY DAY IS A MIRACLE, INC , 2430 WALTON AVENUE , Bronx, 10468, NY",40.8615053,-73.9005875
"FELLOWSHIP COVENANT CHURCH , 720 CASTLE HILL AVENUE , Bronx, 10473, NY",40.8216652,-73.8482539
"GETHSEMANE BAPTIST CHURCH , 771 FAIRMOUNT PLACE , Bronx, 10460, NY",40.8430848,-73.88947350000001
"GIVE BY GRACE WHAT BY GRACE YOU HAVE RECEIVED INC , 936 EAST 165TH STREET , Bronx, 10459, NY",40.82379479999999,-73.8959836
"GIVE THEM TO EAT , 800 EAST 156TH STREET , Bronx, 10455, NY",40.8175255,-73.9043377
"GOD BLESS YOU ALL INC , 1926 CROTONA PARKWAY , Bronx, 10460, NY",40.8413571,-73.88533600000001
"GOOD NEIGHBOR COMMUNITY OUTREACH AGENCY INC , 3356 SEYMOUR AVENUE , Bronx, 10469, NY",40.87578,-73.8485455
"GRACE EPISCOPAL CHURCH , 1909 VYSE AVENUE , Bronx, 10460, NY",40.8405035,-73.88353130000002
"GRACE EPISCOPAL CHURCH , 1909 VYSE AVE , Bronx, 10460, NY",40.8405035,-73.88353130000002
"GRAND CONCOURSE SDA CHURCH , 1275 GRAND CONCOURSE , Bronx, 10452, NY",40.8364463,-73.916506
"HEAVENLY VISION CHRISTIAN CENTER , 2868 JEROME AVE , Bronx, 10468, NY",40.8715422,-73.89215430000002
"HOLY TABERNACLE CHURCH INC. , 3780 THIRD AVENUE , Bronx, 10456, NY",40.8367377,-73.9021065
"INSPIRATIONAL GOSPEL ASSEMBLY , 1211 BROOK AVENUE , Bronx, 10456, NY",40.8313843,-73.9093929
"JAMAICA BENEVOLENT ARM & CULTURAL CENTER , 2230 LIGHT STREET , Bronx, 10466, NY",40.8876692,-73.8307295
" JEWISH COMMUNITY COUNCIL OF PELHAM PARKWAY , 2157 HOLLAND AVE , Bronx, 10462, NY",40.8548299,-73.86587899999999
"LOS REDIMIDOS EN LA SANGRE DE CRISTO , 609 EAST 182ND STREET , Bronx, 10457, NY",40.852108,-73.88949
"LOYAL BAPTIST CHURCH , 881 EAST 167TH STREET , Bronx, 10459, NY",40.8262146,-73.8962305
"LT WORKS FOOD PANTRY , 2347 LAFAYETTE AVENUE , Bronx, 10473, NY",40.8241671,-73.844149
"MANNA OF LIFE MINISTRIES, INC , 1101 BOSTON ROAD , Bronx, 10456, NY",[phone],-[phone]
" MOBILE FOOD PANTRY , 309 DRAKE STREET , Bronx, 10474, NY",40.8080654,-73.88137309999999
"AMOMENTUM PROJECT @ CHURCH OF THE GOD OF PROPHECY , 85 EAST 165TH STREET , Bronx, 10452, NY",40.8317649,-73.9220972
"MORRISANIA REVITALIZATION CORP INC , 576 EAST 165TH STREET , Bronx, 10456, NY",40.8255121,-73.907017
"MOSAIC BEACON COMMUNITY CENTER , 1257 OGDEN AVENUE , Bronx, 10452, NY",40.8397742,-73.92578999999999
"MOSHOLU MONTEFIORE COMMUNITY CENTER FP , 3450 DEKALB AVENUE , Bronx, 10467, NY",40.8819332,-73.8804942
"MOUNT PISGAH BAPTIST CHURCH , 709 EAST 228TH STREET , Bronx, 10466, NY",40.8899033,-73.858941
"NEW CONVENANT COMMUNITY DEVELOPMENT CORP , 1175 BOSTON ROAD , Bronx, 10456, NY",40.8290875,-73.9033961
"NEW YORK COMMON PANTRY - BRONX , 1290 HOE AVENUE , Bronx, 10459, NY",40.8307829,-73.890237
"PARKCHESTER BAPTIST CHURCH , 2021 BENEDICY AVENUE , Bronx, 10462, NY",40.8346249,-73.8571955
"PART OF THE SOLUTION , 2759 WEBSTER AVENUE , Bronx, 10458, NY",40.86585729999999,-73.886679
"PATHHSEO INC , 1288 REV. JAMES A. POLITE , Bronx, 10459, NY",40.829607,-73.8953428
"POWER PRAISE AND DELIVERANCE, INC , 120 EAST 184TH STREET , Bronx, 10468, NY",40.859459,-73.9005202
"PRODIGAL CENTER , 709 TIFFANY STREET , Bronx, 10474, NY",40.8141952,-73.89140739999999
"RCCG TABERNACLE OF RESTORATION , 4640 FURMAN AVENUE , Bronx, 10470, NY",40.9024967,-73.84978439999999
"REDEEMED CHRISTIAN CHURCH OF GOD , 1001-1005 MORRIS AVENUE , Bronx, 10456, NY",40.8290424,-73.916896
"RESURRECTION AND LIFE PENTECOSTAL CHURCH , 870 EAST 163RD STREET , Bronx, 10459, NY",40.821508,-73.89931899999999
"SHILOH TEMPLE PENTECOSTAL CHURCH , 719 EAST 223RD STREET , Bronx, 10466, NY",40.8863451,-73.8604319
"SPANISH SDA CHURCH FOOD PANTRY , 1038 PROSPECT AVENUE , Bronx, 10459, NY",40.8245949,-73.8992268
"SPANISH SOUNDVIEW SDA CHURCH , 1822 LACOMBE AVENUE , Bronx, 10473, NY",40.81480579999999,-73.8611799
"ST. ANN'S CHURCH OF MORRISANIA , 295 ST. ANN'S AVENUE , Bronx, 10454, NY",40.808679,-73.9164485
"ST. ANTHONY'S CHURCH , 1750 MANSION STREET , Bronx, 10460, NY",40.8377146,-73.8684616
"ST. AUGUSTINE FOOD PANTRY , 1168 FRANKLIN AVENUE , Bronx, 10456, NY",40.8291416,-73.90435500000001
"ST. BRENDAN & ST. ANN PARISH , 268 EAST 207TH STREET , Bronx, 10467, NY",40.8753847,-73.8776494
"ST. EDMUNDS YOUTH PROGRAM INC , 1905 MORRIS AVENUE , Bronx, 10453, NY",40.8498554,-73.9083863
"ST. JEROME H.A.N.D.S. COMMUNITY CENTER , 330 EAST 138TH STREET , Bronx, 10454, NY",40.8097437,-73.9247992
"ST. LUKES FOOD PANTRY , 623 EAST 138TH STREET , Bronx, 10454, NY",40.8062409,-73.9155435
"ST. LUKE'S SENIOR COMMUNITY PROGRAM , 777 EAST 222ND STREET , Bronx, 10467, NY",40.8850763,-73.8589681
"ST. PAUL'S LUTHERAN CHURCH , 1891 McGRAW AVENUE , Bronx, 10462, NY",40.8346442,-73.8623515
"ST. PETER'S LOVE PANTRY , 2500 WESTCHESTER AVENUE , Bronx, 10461, NY",40.8381832,-73.8442955
"ST. THOMAS AQUINAS FOOD PANTRY , 1900 CROTONA PARKWAY (SIDE OF CHURCH/BASEMENT) , Bronx, 10460, NY",40.8409085,-73.8851372
" THE COMMUNITY FOOD PANTRY , 1363 OGDEN AVE , Bronx, 10452, NY",40.8417549,-73.924937
"THE FLOW KINGDOM MINISTRIES , 901 EAST TREMONT AVENUE , Bronx, 10469, NY",40.8422825,-73.88448249999999
"THE GAMBIAN YOUTH ORGANIZATION FOOD PANTRY , 214 EAST 181ST STREET , Bronx, 10457, NY",40.8542853,-73.90091389999999
"THE SALVATION ARMY BRONX CITADEL , 425 EAST 159TH STREET , Bronx, 10451, NY",40.8228155,-73.9132791
"THESSALONIA BAPTIST CHURCH , 951 REV. JAMES POLITE AVE , Bronx, 10459, NY",40.8222088,-73.899046
"THORPE FAMILY RESIDENCE , 406 EAST 184TH STREET , Bronx, 10458, NY",40.856367,-73.89473799999999
"UNION GROVE BAPTIST CHURCH , 1488 HOE AVENUE , Bronx, 10460, NY",40.8328965,-73.8890554
" UNITED BRONX PARENTS, INC. , 603 PROSPECT AVENUE , Bronx, 10455, NY",40.8139669,-73.9040718
"VINEYARD INTERNATIONAL CHRISTIAN MINISTRIES , 1140 TELLER AVE , Bronx, 10456, NY",40.8307941,-73.91236880000001
"WAY OUT CHURCH MINISTRIES, INC , 520 EAST 148TH STREET , Bronx, 10455, NY",40.8139575,-73.9147204
"WHEDCO - FOOD PANTRY , 50 EAST 168TH STREET , Bronx, 10452, NY",40.8365188,-73.91916119999999
"WHOSOEVER WILL BAPTIST CHURCH , 1651 POPHAM AVENUE , Bronx, 10453, NY",40.8492883,-73.9209305
"WOODYCREST UNITED METHODIST CHURCH , 89 WEST 166TH STREET , Bronx, 10452, NY",40.8353887,-73.9264984
"WORD OF LIFE CHRISTIAN FELLOWSHIP , 830 UNION AVENUE , Bronx, 10459, NY",40.8195997,-73.9030246
"ADVENT LUTHERAN CHURCH , 2504 BROADWAY , Manhattan, 10025, NY",40.792744,-73.972864
"AFRICAN SERVICES COMMITTEE , 429 WEST 127TH STREET , Manhattan, 10027, NY",40.813453,-73.9544556
"ANOTHER CHOICE YOUTH AND FAMILY OUTREACH INC , 1765 MADISON AVE , Manhattan, 10029, NY",40.799702,-73.9447607
"ANTIOCH OUTREACH MINISTRIES , 41 WEST 124TH STREET , Manhattan, 10027, NY",40.80661,-73.9441794
"ASCENSION OUTREACH, INC , 12 WEST 11TH STREET , Manhattan, 10011, NY",40.7341504,-73.99575949999999
"BAILEY HOUSE FOOD PANTRY , 1751 PARK AVENUE 3RD FLOOR , Manhattan, 10035, NY",40.8026899,-73.9403842
"BETH HARK CHRISTIAN COUNSELING CENTER , 1832 MADISON AVE @120 ST , Manhattan, 10035, NY",40.8025025,-73.9433239
"BETH HARK CHRISTIAN COUNSELING CENTER , 1832 MADISON AVENUE , Manhattan, 10035, NY",40.8023207,-73.94342689999999
"BETHEL AME CHURCH , 54-60 WEST 132ND STREET , Manhattan, 10037, NY",40.8114628,-73.9411033
"BROADWAY COMMUNITY , 601 WEST 114TH STREET , Manhattan, 10025, NY",40.8070418,-73.9651341
"CABRINI IMMIGRANT SERVICES OF NEW YORK CITY INC , 139 HENRY STREET , Manhattan, 10002, NY",40.7134771,-73.9907617
"CATHEDRAL OF ST. JOHN THE DIVINE , 1047 AMSTERDAM AVENUE @ W. 112TH ST. , Manhattan, 10025, NY",40.8038356,-73.9618754
"CATHOLIC CHARITIES WASHINGTON HEIGHTS FOOD PANTRY , 665 WEST 182ND STREET , Manhattan, 10033, NY",40.8508211,-73.9350189
"CCCS - KENNEDY CENTER FOOD PANTRY , 34 WEST 134TH STREET , Manhattan, 10037, NY",40.8126294,-73.9399415
"CHRIST CHURCH UNITED METHODIST , 524 PARK AVENUE @ 60TH ST. , Manhattan, 10065, NY",40.7638694,-73.9695583
"CHURCH OF NOTRE DAME , 405 WEST 114TH STREET , Manhattan, 10025, NY",40.8050831,-73.9604049
"CHURCH OF THE ANNUNCIATION , 88 CONVENT AVE. NEAR 132ND ST. , Manhattan, 10027, NY",[phone],-[phone]
" CITY HARVEST MOBILE MARKET - DYCKMAN HOUSES , 177 NAGLE AVENUE , Manhattan, 10034, NY",[phone],-[phone]
" CITY HARVEST MOBILE MARKET - PRINCE HALL , 454 WEST 155TH STREET , Manhattan, 10032, NY",40.8308796,-73.9419183
" COALITION FOR THE HOMELESS , 108 EAST 51ST STREET , Manhattan, 10022, NY",40.7573397,-73.9727561
"COMMUNITY IMPACT , 616 WEST 114TH STREET , Manhattan, 10025, NY",40.80694159999999,-73.9658462
"COMMUNITY LEAGUE OF THE HEIGHTS , 508 WEST 159TH STREET , Manhattan, 10032, NY",40.83431,-73.94184890000001
" CONGREGATION B'NAI JESHURUN , 257 WEST 88TH STREET , Manhattan, 10024, NY",40.7901031,-73.9761709
"CONVENT AVENUE BAPTIST CHURCH , 425 WEST 144TH STREET @ CONVENT AVE , Manhattan, 10031, NY",40.8239566,-73.9462233
"CROSSROADS COMMUNITY SERVICES INC , 108 EAST 51ST STREET , Manhattan, 10022, NY",40.7573397,-73.9727561
"DEWITT REFORMED CHURCH , 280 RIVINGTON STREET , Manhattan, 10002, NY",40.7174796,-73.97952240000001
"FAMILY INTEGRATION MINISTRY FOOD PANTRY , 1875 AMSTERDAM AVENUE , Manhattan, 10031, NY",40.83003790000001,-73.9438961
"FATHER CREAVIN'S FOOD PANTRY , 276 WEST 151ST STREET , Manhattan, 10039, NY",40.8259643,-73.93794199999999
"FOOD BANK FOR NEW YORK CITY , 252 WEST 116TH STREET , Manhattan, 10026, NY",40.8039977,-73.9549479
"FRATERNITE NOTRE DAME , 2290 FIRST AVENUE , Manhattan, 10035, NY",40.7970403,-73.9343593
"FRATERNITE NOTRE DAME, INC , 2290 FIRST AVENUE , Manhattan, 10035, NY",40.7970403,-73.9343593
"FRIENDLY HANDS MINISTRY INC , 229 EAST 118TH STREET , Manhattan, 10035, NY",40.7987288,-73.9375689
"AGAY MEN'S HEALTH CRISIS , 307 WEST 38TH STREET , Manhattan, 10018, NY",40.7551316,-73.992355
"GOOD SHEPHERD FOOD PANTRY , 630 ISHAM STREET , Manhattan, 10034, NY",40.8695555,-73.92100959999999
"GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICE CORP. , 120 EAST 32ND STREET , Manhattan, 10016, NY",40.7452185,-73.9814804
"GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICES CORPORATION , 120 EAST 32ND STREET , Manhattan, 10016, NY",40.7452185,-73.9814804
"HARLEM DOWLING WEST SIDE CENTER/SPECIALIZED SERVICES , ADAM CLAYTON POWELL JR. BLVD @ 127TH NY STREET, Manhattan, 10027, NY",40.8100049,-73.947057
"HOLY APOSTLES SOUP KITCHEN , 296 NINTH AVENUE @ 28TH ST. , Manhattan, 10001, NY",40.7493515,-73.9988479
"HOLY APOSTLES SOUP KITCHEN PANTRY , 296 NINTH AVENUE , Manhattan, 10001, NY",40.7493515,-73.9988479
"HOLY NAME OF JESUS - ST. GREGORY THE GREAT , 207 WEST 96TH STREET , Manhattan, 10025, NY",40.7944773,-73.9706343
"INTERNATIONAL PENTECOSTAL CHURCH , 619 WEST 179TH STREET , Manhattan, 10033, NY",40.8484236,-73.9353672
"IRIS HOUSE , 2348 ADAM CLAYTON POWELL JR. BLVD , Manhattan, 10030, NY",40.8171461,-73.9428294
"ISAACS HOLMES FOOD PANTRY , 415 EAST 93RD STREET , Manhattan, 10128, NY",40.7812666,-73.9450749
" JEWISH COMMUNITY COUNCIL OF WASHINGTON HGTS , 121 BENNETT AVENUE #11A , Manhattan, 10033, NY",40.854098,-73.934506
" LILLIAN WALD FOOD PANTRY , 12 AVENUE D , Manhattan, 10009, NY",40.7202372,-73.9781812
"LITTLE SISTERS OF THE ASSUMPTION FAMILY HEALTH SERVICE , 333 EAST 115TH STREET , Manhattan, 10029, NY",40.7958329,-73.9366143
"MACEDONIA CH. ASSEMBLY OF GOD-BREAD OF LIFE FOOD PANTRY, 340 EAST 106TH STREET , Manhattan, 10029, NY",40.7896712,-73.9409878
"MCCNY CHARITIES , 446 WEST 36TH STREET , Manhattan, 10018, NY",40.75533,-73.997514
"MT. OLIVET BAPTIST CHURCH COMMUNITY MEAL PROGRAM , 201 LENOX AVE , Manhattan, 10027, NY",40.80493260000001,-73.9480766
"NARROW DOOR I.M.C. , 161 SHERMAN AVENUE , Manhattan, 10034, NY",40.8644536,-73.9227095
"NATIONAL COUNCIL OF JEWISH WOMEN , 241 WEST 72ND STREET , Manhattan, 10023, NY",40.7794675,-73.9830259
"NAZARETH HOUSING INC , 206 EAST 4TH STREET , Manhattan, 10009, NY",40.7237513,-73.9841161
"NEW ALTERNATIVE FOR CHILDREN, INC , 37 WEST 26TH STREET - 6TH FLOOR , Manhattan, 10010, NY",40.7445977,-73.9904622
"NEW YORK CITY LOVE KITCHEN INC , 3816 9TH AVE , Manhattan, 10034, NY",40.86201430000001,-73.9187314
"NEW YORK COMMON PANTRY , 8 EAST 109TH STREET , Manhattan, 10029, NY",40.795767,-73.949225
"OUR LADY OF SORROWS , 213 STANTON STREET , Manhattan, 10002, NY",40.7194562,-73.9823858
"PROJECT CREATE - ANTHONY HOUSE , 73 LENOX AVE , Manhattan, 10026, NY",40.8006181,-73.9511136
"RAUSCHENBUSCH METRO MINISTRIES INC. , 410 WEST 40TH STREET , Manhattan, 10018, NY",40.757203,-73.994323
"RIVERSIDE CHURCH FOOD PANTRY , 91 CLAREMONT AVE @ 120TH STREET , Manhattan, 10027, NY",40.8116557,-73.9627302
"SALEM UNITED METHODIST CHURCH , 2190 ADAM CLAYTON POWELL JR. BLVD , Manhattan, 10027, NY",40.8118782,-73.9467749
